tconst,primaryTitle,startYear,endYear,rank,averageRating,numVotes,genres,Genre,Runtime
tt0903747,Breaking Bad,2008,2013.0,1,9.5,2337473,"Crime, Drama, Thriller","Crime, Drama, Thriller",49.0
tt0185906,Band of Brothers,2001,2001.0,2,9.4,563157,"Action, Drama, History","Action, Drama, History",594.0
tt7366338,Chernobyl,2019,2019.0,3,9.3,952320,"Drama, History, Thriller","Drama, History, Thriller",330.0
tt0795176,Planet Earth,2006,2006.0,4,9.4,227650,"Documentary, Family","Documentary, Family",538.0
tt5491994,Planet Earth II,2016,2016.0,5,9.4,166791,Documentary,Documentary,298.0
tt0944947,Game of Thrones,2011,2019.0,6,9.2,2438265,"Action, Adventure, Drama","Action, Adventure, Drama",57.0
tt0141842,The Sopranos,1999,2007.0,7,9.2,526548,"Crime, Drama","Crime, Drama",55.0
tt0417299,Avatar: The Last Airbender,2005,2008.0,8,9.3,407287,"Action, Adventure, Animation","Animation, Action, Adventure",23.0
tt0306414,The Wire,2002,2008.0,9,9.3,404134,"Crime, Drama, Thriller","Crime, Drama, Thriller",59.0
tt2861424,Rick and Morty,2013,2013.0,10,9.1,651993,"Adventure, Animation, Comedy","Animation, Adventure, Comedy",23.0
tt2560140,Attack on Titan,2013,2023.0,11,9.1,613850,"Action, Adventure, Animation","Animation, Action, Adventure",24.0
tt14392248,Aspirants,2021,2021.0,12,9.2,315725,Drama,Drama,3.0
tt12392504,Scam 1992: The Harshad Mehta Story,2020,2020.0,13,9.2,165003,"Biography, Crime, Drama","Biography, Crime, Drama",40.0
tt2395695,Cosmos: A Spacetime Odyssey,2014,2014.0,14,9.2,134282,Documentary,Documentary,557.0
tt1475582,Sherlock,2010,2017.0,15,9.0,1049668,"Crime, Drama, Mystery","Crime, Drama, Mystery",88.0
tt0386676,The Office,2005,2013.0,16,9.0,777275,Comedy,Comedy,22.0
tt0386676,The Office,2005,2013.0,16,9.0,777275,Comedy,Comedy,22.0
tt3032476,Better Call Saul,2015,2022.0,17,9.0,734755,"Crime, Drama","Crime, Drama",46.0
tt11126994,Arcane,2021,2024.0,18,9.0,397162,"Action, Adventure, Animation","Animation, Action, Adventure",40.0
tt1355642,Fullmetal Alchemist: Brotherhood,2009,2010.0,19,9.1,222068,"Action, Adventure, Animation","Animation, Action, Adventure",54.0
tt6769208,Blue Planet II,2017,2017.0,20,9.3,51966,Documentary,Documentary,364.0
tt0108778,Friends,1994,2004.0,21,8.9,1146167,"Comedy, Romance","Comedy, Romance",22.0
tt2356777,True Detective,2014,2014.0,22,8.9,704586,"Crime, Drama, Mystery","Crime, Drama, Mystery",55.0
tt0877057,Death Note,2006,2007.0,23,8.9,427384,"Animation, Crime, Drama","Animation, Crime, Drama",24.0
tt0098904,Seinfeld,1989,1998.0,24,8.9,369423,Comedy,Comedy,22.0
tt0388629,One Piece,1999,1999.0,25,9.0,298965,"Action, Adventure, Animation","Animation, Action, Adventure",24.0
tt0388629,One Piece,1999,1999.0,25,9.0,298965,"Action, Adventure, Animation","Animation, Action, Adventure",24.0
tt8420184,The Last Dance,2020,2020.0,26,9.0,167105,"Biography, Documentary, History","Documentary, Biography, History",491.0
tt2098220,Hunter x Hunter,2011,2014.0,27,9.0,164900,"Action, Adventure, Animation","Animation, Action, Adventure",24.0
tt0103359,Batman: The Animated Series,1992,1995.0,28,9.0,127431,"Action, Adventure, Animation","Animation, Action, Adventure",23.0
tt4742876,TVF Pitchers,2015,2022.0,29,9.1,75639,"Comedy, Drama","Comedy, Drama",40.0
tt9253866,Our Planet,2019,2023.0,30,9.2,56953,Documentary,Documentary,403.0
tt0081846,Cosmos,1980,1980.0,31,9.3,48042,Documentary,Documentary,780.0
tt7678620,Bluey,2018,2018.0,32,9.3,38823,"Animation, Family","Animation, Family",7.0
tt2802850,Fargo,2014,2024.0,33,8.8,445440,"Crime, Drama, Thriller","Crime, Drama, Thriller",98.0
tt10986410,Ted Lasso,2020,2020.0,34,8.8,402377,"Comedy, Drama, Sport","Comedy, Drama, Sport",30.0
tt7660850,Succession,2018,2023.0,35,8.8,318587,"Comedy, Drama","Comedy, Drama",60.0
tt0303461,Firefly,2002,2003.0,36,8.9,291144,"Adventure, Drama, Sci-Fi","Adventure, Drama, Sci-Fi",44.0
tt1865718,Gravity Falls,2012,2016.0,37,8.9,157607,"Adventure, Animation, Comedy","Animation, Adventure, Comedy",23.0
tt0213338,Cowboy Bebop,1998,1999.0,38,8.9,154492,"Action, Adventure, Animation","Animation, Action, Adventure",24.0
tt0052520,The Twilight Zone,1959,1964.0,39,9.0,100796,"Drama, Fantasy, Horror","Drama, Fantasy, Horror",51.0
tt1831164,Leyla and Mecnun,2011,2023.0,40,9.0,99824,"Adventure, Comedy, Drama","Adventure, Comedy, Drama",80.0
tt9432978,Kota Factory,2019,2021.0,41,9.0,88049,"Comedy, Drama","Comedy, Drama",45.0
tt10541088,Clarkson's Farm,2021,2021.0,42,9.0,72754,"Comedy, Documentary, Reality-TV","Documentary, Comedy, Reality-TV",2.0
tt5622316,The Chosen,2017,2017.0,43,9.1,58483,"Drama, History","Drama, History",40.0
tt1533395,Life,2009,2009.0,44,9.1,45817,Documentary,"Horror, Sci-Fi, Thriller",104.0
tt1533395,Life,2009,2009.0,44,9.1,45817,Documentary,"Horror, Sci-Fi, Thriller",104.0
tt2442560,Peaky Blinders,2013,2022.0,45,8.7,713664,"Crime, Drama","Crime, Drama",60.0
tt2085059,Black Mirror,2011,2011.0,46,8.7,696059,"Crime, Drama, Mystery","Crime, Drama, Mystery",60.0
tt0412142,House,2004,2012.0,47,8.7,560156,"Drama, Mystery","Drama, Mystery",44.0
tt2707408,Narcos,2015,2017.0,48,8.7,502174,"Biography, Crime, Drama","Biography, Crime, Drama",49.0
tt5753856,Dark,2017,2020.0,49,8.7,493293,"Crime, Drama, Mystery","Crime, Drama, Mystery",60.0
tt0121955,South Park,1997,1997.0,50,8.7,423304,"Animation, Comedy","Animation, Comedy",22.0
tt11280740,Severance,2022,2022.0,51,8.7,320260,"Drama, Mystery, Sci-Fi","Drama, Mystery, Sci-Fi",40.0
tt0472954,It's Always Sunny in Philadelphia,2005,2005.0,52,8.8,266515,Comedy,Comedy,22.0
tt3398228,BoJack Horseman,2014,2020.0,53,8.8,210983,"Animation, Comedy, Drama","Animation, Comedy, Drama",25.0
tt0214341,Dragon Ball Z,1996,2003.0,54,8.8,162910,"Action, Adventure, Animation","Animation, Action, Adventure",17.0
tt0214341,Dragon Ball Z,1996,2003.0,54,8.8,162910,"Action, Adventure, Animation","Animation, Action, Adventure",17.0
tt0193676,Freaks and Geeks,1999,2000.0,55,8.8,160027,"Comedy, Drama","Comedy, Drama",44.0
tt0264235,Curb Your Enthusiasm,2000,2024.0,56,8.8,157508,Comedy,Comedy,28.0
tt7137906,When They See Us,2019,2019.0,57,8.8,148457,"Biography, Crime, Drama","Biography, Crime, Drama",296.0
tt14650074,Dhindora,2021,2021.0,58,8.8,123915,"Comedy, Drama","Comedy, Drama",40.0
tt0072500,Fawlty Towers,1975,1979.0,59,8.8,105272,Comedy,Comedy,1.0
tt10233448,Vinland Saga,2019,2023.0,60,8.8,101575,"Action, Adventure, Animation","Animation, Action, Adventure",24.0
tt3530232,Last Week Tonight with John Oliver,2014,2014.0,61,8.8,100094,"Comedy, News, Talk-Show","Comedy, News, Talk-Show",30.0
tt0112130,Pride and Prejudice,1995,1995.0,62,8.8,98375,"Drama, Romance","Drama, Romance",327.0
tt0121220,Dragon Ball Z,1989,1996.0,63,8.8,96514,"Action, Adventure, Animation","Animation, Action, Adventure",17.0
tt0121220,Dragon Ball Z,1989,1996.0,63,8.8,96514,"Action, Adventure, Animation","Animation, Action, Adventure",17.0
tt0200276,The West Wing,1999,2006.0,64,8.9,92072,Drama,Drama,1.0
tt14986406,Bleach: Thousand-Year Blood War,2022,2022.0,65,9.0,61518,"Action, Adventure, Animation","Animation, Action, Adventure",40.0
tt0081912,Only Fools and Horses,1981,2003.0,66,9.0,60881,Comedy,Comedy,58.0
tt7920978,Persona,2018,2024.0,67,9.0,51827,"Crime, Drama, Mystery","Drama, Thriller",83.0
tt0296310,The Blue Planet,2001,2001.0,68,9.0,45835,Documentary,Documentary,389.0
tt21279678,NCR Days,2022,2022.0,69,9.0,44484,Drama,Drama,40.0
tt0071075,The World at War,1973,1974.0,70,9.2,33135,"Documentary, History, War","Documentary, History, War",52.0
tt4574334,Stranger Things,2016,2025.0,71,8.6,1449369,"Drama, Fantasy, Horror","Drama, Fantasy, Horror",51.0
tt0773262,Dexter,2006,2013.0,72,8.6,846530,"Crime, Drama, Mystery","Crime, Drama, Mystery",53.0
tt1190634,The Boys,2019,2019.0,73,8.6,779732,"Action, Comedy, Crime","Action, Comedy, Crime",31.0
tt3581920,The Last of Us,2023,2023.0,74,8.6,666756,"Action, Adventure, Drama","Action, Adventure, Drama",18.0
tt8111088,The Mandalorian,2019,2019.0,75,8.6,626892,"Action, Adventure, Fantasy","Action, Adventure, Fantasy",40.0
tt1856010,House of Cards,2013,2018.0,76,8.6,547369,Drama,Drama,51.0
tt1856010,House of Cards,2013,2018.0,76,8.6,547369,Drama,Drama,51.0
tt3322312,Daredevil,2015,2018.0,77,8.6,506776,"Action, Crime, Drama","Action, Crime, Drama",54.0
tt0096697,The Simpsons,1989,1989.0,78,8.6,454082,"Animation, Comedy","Animation, Comedy",22.0
tt5290382,Mindhunter,2017,2019.0,79,8.6,368440,"Crime, Drama, Mystery","Crime, Drama, Mystery",60.0
tt0367279,Arrested Development,2003,2019.0,80,8.6,335096,Comedy,Comedy,22.0
tt1266020,Parks and Recreation,2009,2015.0,81,8.6,303359,Comedy,Comedy,22.0
tt4236770,Yellowstone,2018,2024.0,82,8.6,276791,"Drama, Western","Drama, Western",60.0
tt6741278,Invincible,2021,2021.0,83,8.7,276595,"Action, Adventure, Animation","Animation, Action, Adventure",40.0
tt0804503,Mad Men,2007,2015.0,84,8.7,275686,Drama,Drama,47.0
tt4786824,The Crown,2016,2023.0,85,8.6,270641,"Biography, Drama, History","Biography, Drama, History",58.0
tt1606375,Downton Abbey,2010,2015.0,86,8.7,235073,"Drama, Romance","Drama, Romance",58.0
tt0098936,Twin Peaks,1990,1991.0,87,8.7,232140,"Crime, Drama, Mystery","Crime, Drama, Mystery",1.0
tt0098936,Twin Peaks,1990,1991.0,87,8.7,232140,"Crime, Drama, Mystery","Crime, Drama, Mystery",1.0
tt5687612,Fleabag,2016,2019.0,88,8.7,227835,"Comedy, Drama","Comedy, Drama",27.0
tt4508902,One Punch Man,2015,2015.0,89,8.7,202458,"Action, Animation, Comedy","Animation, Action, Comedy",24.0
tt0988824,Naruto: Shippuden,2007,2017.0,90,8.7,198856,"Action, Adventure, Animation","Animation, Action, Adventure",24.0
tt0384766,Rome,2005,2007.0,91,8.7,195384,"Action, Drama, Romance","Action, Drama, Romance",52.0
tt0407362,Battlestar Galactica,2004,2009.0,92,8.7,182433,"Action, Adventure, Drama","Action, Adventure, Drama",44.0
tt0407362,Battlestar Galactica,2004,2009.0,92,8.7,182433,"Action, Adventure, Drama","Action, Adventure, Drama",44.0
tt5555260,This Is Us,2016,2022.0,93,8.7,168283,"Comedy, Drama, Romance","Comedy, Drama, Romance",45.0
tt0248654,Six Feet Under,2001,2005.0,94,8.7,159155,"Comedy, Drama","Comedy, Drama",55.0
tt5788792,The Marvelous Mrs. Maisel,2017,2023.0,95,8.7,151321,"Comedy, Drama","Comedy, Drama",57.0
tt0092455,Star Trek: The Next Generation,1987,1994.0,96,8.7,144023,"Action, Adventure, Drama","Action, Adventure, Drama",44.0
tt13991232,1883,2021,2022.0,97,8.7,143695,"Drama, Western","Drama, Western",40.0
tt1628033,Top Gear,2002,2022.0,98,8.7,132694,"Adventure, Comedy, Sport","Adventure, Sport, Talk-Show",1.0
tt1628033,Top Gear,2002,2022.0,98,8.7,132694,"Adventure, Comedy, Sport","Adventure, Sport, Talk-Show",1.0
tt0118421,Oz,1997,2003.0,99,8.7,112461,"Crime, Drama, Thriller","Crime, Drama, Thriller",31.0
tt9544034,The Family Man,2019,2019.0,100,8.7,104194,"Action, Comedy, Drama","Comedy, Drama, Fantasy",125.0
tt0286486,The Shield,2002,2008.0,101,8.7,93227,"Crime, Drama, Thriller","Crime, Drama, Thriller",47.0
tt13309742,Blue Eye Samurai,2023,2023.0,102,8.7,91767,"Action, Adventure, Animation","Animation, Action, Adventure",40.0
